Player,Dim_1,Dim_2,Dim_3,Dim_4,Dim_5,Dim_6,Dim_7,Dim_8,Dim_9,Dim_10,Dim_11,Dim_12,Dim_13,Dim_14,Dim_15,Dim_16
Abdoul Karim Yoda,-0.8942508,0.029606858,0.13229926,-0.47500527,0.48654208,-0.044407878,-0.26280338,0.07797713,0.01384416,-0.26765013,-0.098397516,0.035660136,0.012798087,0.020606002,0.025048586,-0.46743062
Abdoulaye Doucouré,-0.18024032,-0.024704944,-0.04911277,0.19631265,-0.2416756,0.016280025,-0.20094343,0.076246716,-0.031244684,-0.13032754,0.012809739,-0.009166663,-0.03379159,-0.0048253024,-0.006676003,0.34178808
Abraham González Casanova,-0.07464213,0.05761193,-0.055083413,0.20234996,-0.2505663,0.027165418,0.09369997,-0.4303468,-0.0066794455,-0.07857734,0.02793819,0.00022271903,-0.0025450382,0.020247728,-0.013149971,0.010172686
Adalberto Peñaranda Maestre,-0.53912216,-0.054689325,0.060790226,-0.14933777,0.17699753,-0.08758612,0.5674626,0.24566475,-0.016136736,-0.12038242,-0.055937067,0.016097195,-0.012777069,0.039479826,0.06696559,-0.4554823
Aderllan Leandro de Jesus Santos,-0.046288595,0.5270067,-0.053968355,0.2098789,-0.34703138,0.056121726,-0.53627473,-0.38680452,-0.04046938,-0.51331687,0.041041575,-0.011517107,-0.011652378,0.006182948,-0.018498912,0.54256105
Adil Rami,-0.13345246,-0.052745026,-0.0021781307,0.14966135,-0.19068006,0.0036660342,-0.4877014,-0.67707384,0.0024127008,0.1427489,0.06422096,0.025362805,-0.006026617,0.014518065,0.01543905,0.4367729
Adrián Embarba Blázquez,-0.49937335,-0.29850248,0.076148815,-0.2559495,0.31487378,-0.08633815,0.5494178,0.39072615,0.06379281,-0.053495817,-0.051652722,0.033924382,0.0010578012,0.02708275,0.018454863,-0.13847555
Adrián González Morales,-0.108591184,0.21194454,0.0037125773,0.11998259,-0.1685117,-0.0062645464,0.39684537,0.13874681,0.028791651,0.40848073,0.028184714,-0.0033254651,-0.006384977,-0.023797706,-0.008340211,0.0035874017
Adrián López Álvarez,-0.13764606,-0.64241225,0.0826961,-0.08795774,0.19153254,-0.09354687,0.31440887,-0.11041139,0.060508013,-0.09744058,-0.0055910693,0.010827213,-0.011024537,0.014397619,0.004830114,-0.58317
Adrián Marín Gómez,-0.15844081,0.25184393,0.116701595,-0.24858235,0.16469449,-0.005459328,-0.7967231,0.015060076,0.056285024,-0.3635522,-0.022452397,0.03822518,-0.0022011455,0.010459495,-0.03380599,0.6880074
Alberto De La Bella Madureño,0.0972818,0.123912096,-0.0002500961,0.0067109894,-0.052643992,0.034263942,-0.07432452,0.19407636,-0.038239427,-0.15476367,-0.0120722735,-0.018112566,0.028515032,0.024452133,-0.024985896,1.0077555
Alberto Lora Ramos,0.13737585,0.100070246,0.01650259,-0.015061397,-0.033482086,0.022797596,-0.22461492,-0.09325247,-0.00772038,-0.42663008,-0.004209876,0.00029553653,0.0024224406,0.01021127,-0.027887369,0.7727853
Alberto Mateus Contreiras Gonçalves,0.31997398,-0.06031118,-0.02112838,0.04516578,-0.05909117,0.06869765,1.2220111,-0.5301357,-0.0046524936,0.07866954,-0.028504966,0.0028580858,0.03616989,0.029276714,-0.020348214,-0.7237444
Alejandro Arribas Garrido,0.25548187,0.532318,0.008996637,0.03309462,-0.11868088,0.021008436,-0.03228722,-0.4193469,-0.01427,-0.59724236,0.020823495,-0.0022003832,-0.00074234366,-0.012328394,-0.017241243,0.5796809
Alejandro Bergantiños García,-0.046785463,0.26409164,-0.005215664,0.21315609,-0.292463,-0.001558318,-0.15483454,0.07261779,-0.011515287,0.18985616,0.051287357,-0.021823665,-0.0073978775,-0.01006821,-0.0010326725,0.6114768
Alejandro Menéndez Díez,-0.093872815,0.197829,0.08824279,-0.20225193,0.1955804,-0.029841904,0.6193278,-0.13543046,0.03403854,-0.35522524,-0.03916458,0.02091715,0.0057935016,-0.024469763,0.0097852545,-0.34006667
Aleksandar Pantić,0.7025708,0.50527066,0.02469395,-0.052283503,0.02065223,0.04507161,0.62120014,-0.8353823,-0.04150171,-0.6770687,-0.01707314,0.006436278,-0.03132502,-0.05869972,-0.012305964,0.36958712
Alen Halilović,-0.910941,-0.3286854,-0.004738025,-0.082485765,0.12051043,-0.0026608387,-0.13620287,0.0223104,-0.0061071143,0.054790422,-0.009834656,0.008105402,-0.006823449,-0.0055375737,-0.011947356,-0.9124139
Alexis Ruano Delgado,0.43342963,0.5780189,0.006680234,-0.008205243,-0.07273016,-0.01261921,-0.7087577,-0.5414287,0.015807228,-0.8026359,0.036377437,0.007059744,-0.02668985,-0.014867163,0.0015196855,0.19240865
Alfred John Momar N''Diaye,-0.3350711,0.5882386,-0.03711722,0.14128505,-0.2232023,0.018897144,0.16474727,0.15782706,-0.06277463,-0.24067904,-0.0054200827,-0.02568076,-0.017765213,-0.014459324,-0.0014491191,0.5517773
Alhassane Bangoura,-1.0521079,-0.42862225,0.15799536,-0.5688144,0.6669713,-0.11436328,0.38935158,0.04190254,0.0684444,-0.04008388,-0.09896177,0.04714185,0.003217828,0.044062924,0.029921632,-0.6448562
Alphonse Areola,1.7509923,-0.3498247,0.054514665,-0.30326703,0.5273817,-0.05221825,-0.075359225,-1.1998131,-0.031744782,0.512233,-0.024789505,0.015435066,-0.042754054,-0.021226749,0.086471125,-0.24733499
Ander Capa Rodríguez,0.18492883,0.16248403,0.08903676,-0.3158566,0.32164264,-0.03431998,0.14496253,0.30373278,0.029288849,-0.8360551,-0.072620004,0.024268188,0.036289774,0.036668826,-0.021292113,0.77016073
Ander Iturraspe Derteano,-0.33953792,-0.0814559,-0.040315088,0.16206393,-0.1650729,0.01485881,-0.34072793,-0.8311126,-0.029980622,-0.097570285,0.027270544,-0.0066095386,-0.004844207,0.007999209,-0.00836813,-0.12064491
André Filipe Tavares Gomes,-0.5939582,-0.29931954,0.0030299302,-0.004506824,0.03196263,-0.027723456,-0.27453914,1.1145695,-0.008190677,0.339196,-0.023897903,0.0039222334,-0.030201554,-0.010534341,0.03207707,0.17361762
Andrés Eduardo Fernández Moreno,1.2658218,-0.51166284,0.016630756,-0.20235878,0.43181792,-0.04071233,0.057462037,-1.5433924,0.01470834,0.37513146,0.0144270575,0.032408312,-0.042554498,-0.016364919,0.06414589,0.14349954
Andrés Iniesta Luján,-0.29064557,-0.68831605,-0.03767166,0.08614402,-0.060478784,0.07281109,-1.3309097,0.938107,-0.020698782,0.6712701,0.017351443,0.004879492,-0.030450435,-0.016489156,-0.028709352,0.21463598
Antoine Griezmann,0.15844901,0.22212215,-0.028652117,0.2724004,-0.2917492,-0.051719006,0.2813309,1.0108138,0.011717436,0.20410143,0.073670715,-0.004870756,-0.028077805,-0.04472077,0.046060212,-0.29185122
Antonio Adán Garrido,1.6216857,-0.63308215,0.012913695,-0.38299084,0.6520466,-0.048701838,0.42617485,-1.2716051,0.050926045,0.3755751,-0.02502798,0.0719046,-0.034986753,0.0323124,0.06465568,0.1804359
Antonio Amaya Carazo,0.2683135,0.4112129,0.014207327,0.03256602,-0.09806372,0.02169567,-0.039857794,-0.5385516,-0.02884207,-0.36482507,0.015239986,-0.010984961,0.009075959,-0.009627356,-0.0065365126,0.36086923
Antonio Barragán Fernández,-0.05024538,0.29743102,0.023684857,-0.028999902,-0.04098738,0.030658843,-0.2612232,-0.15253434,-0.027520282,-0.27763087,-0.008058746,-0.011667024,0.018107433,0.012667491,-0.02261227,0.7915249
Antonio García Aranda,-0.41685674,0.10511907,0.10984074,-0.26368734,0.2382408,-0.06526779,-0.5218014,0.19195083,0.06434573,-0.5032165,-0.040154297,0.061315186,-0.0017663746,0.032017227,0.007329046,0.60158086
Antonio Manuel Luna Rodríguez,-0.03354877,0.06757971,0.0792006,-0.19822474,0.16328143,-0.02009186,-0.09758156,-0.30785638,0.05142602,-0.54097086,-0.044116773,0.030376479,-0.013215794,0.010216783,-0.02523676,0.46669984
Antonio Rodríguez Martínez,0.42417103,-0.39007574,-0.03683651,0.14541867,-0.0206327,0.01015622,-0.42062148,-1.606253,-0.036970086,0.34876108,0.08901118,0.0012547232,-0.036518283,-0.02156106,0.04380731,0.17194994
Antonio Rukavina,-0.114010334,0.20434663,0.04211153,-0.052493606,-0.020260008,0.023277823,-0.31125876,-0.46276495,-0.001998446,-0.14716813,0.003149199,0.0061535314,-0.012575874,0.0030727647,-0.01762638,0.61212623
Arda Turan,-0.21288759,-0.46898583,-0.10383929,0.2501039,-0.22348548,0.051601686,-1.0107667,0.014567375,-0.03630422,0.25398803,0.04890497,-0.02335058,-0.019546703,-0.0044119456,-0.023300424,-0.65327233
